aggregate_sector,aggregate_sector_name,sector_code,sector_name
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",H49,Land transport and transport via pipelines
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",H50,Water transport
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",H51,Air transport
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",H52,Warehousing and support activities for transportation
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",H53,Postal and courier activities
"G, H and I","Wholesale and retail trade, transportation and storage, accommodation and food service activities",I,Accommodation and food service activities
J,Information and communication,J58,Publishing activities
J,Information and communication,J59_J60,"Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities"
J,Information and communication,J61,Telecommunications
J,Information and communication,J62_J63,"Computer programming, consultancy and related activities; information service activities"
K,Financial and insurance activities,K64,"Financial service activities, except insurance and pension funding"
K,Financial and insurance activities,K65,"Insurance, reinsurance and pension funding, except compulsory social security"
K,Financial and insurance activities,K66,Activities auxiliary to financial services and insurance activities
L,Real estate activities,L68,Real estate activities
M and N,"Professional, scientific, technical, administrative and support service activities",M69_M70,Legal and accounting activities; activities of head offices; management consultancy activities
M and N,"Professional, scientific, technical, administrative and support service activities",M71,Architectural and engineering activities; technical testing and analysis
M and N,"Professional, scientific, technical, administrative and support service activities",M72,Scientific research and development
M and N,"Professional, scientific, technical, administrative and support service activities",M73,Advertising and market research
M and N,"Professional, scientific, technical, administrative and support service activities",M74_M75,"Other professional, scientific and technical activities; veterinary activities"
M and N,"Professional, scientific, technical, administrative and support service activities",N,Administrative and support service activities
"O, P, and Q","Public administration and defence, education, human health and social work activities",O84,Public administration and defence; compulsory social security
"O, P, and Q","Public administration and defence, education, human health and social work activities",P85,Education
"O, P, and Q","Public administration and defence, education, human health and social work activities",Q,Human health and social work activities
"R, S, T and U",Other service activities,R_S,Other service activities
"R, S, T and U",Other service activities,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
"R, S, T and U",Other service activities,U,Activities of extraterritorial organizations and bodies
II_fob,Total intermediate consumption,II_fob,Total intermediate consumption
TXSP,taxes less subsidies on products,TXSP,taxes less subsidies on products
EXP_adj,Cif/ fob adjustments on exports,EXP_adj,Cif/ fob adjustments on exports
PURR,Direct purchases abroad by residents,PURR,Direct purchases abroad by residents
PURNR,Purchases on the domestic territory by non-residents ,PURNR,Purchases on the domestic territory by non-residents 
VA,Value added at basic prices,VA,Value added at basic prices
IntTTM,International Transport Margins,IntTTM,International Transport Margins
GO,Output at basic prices,GO,Output at basic prices
